version 2
ciMethodData java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 2 3810 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x10005 0x0 0x296606cf8d0 0xee2 0x0 0x0 0x90007 0xee2 0xa0 0x0 0xe0007 0x0 0x80 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x210005 0x0 0x296618a0fa0 0xee2 0x0 0x0 0x290007 0xee2 0xa0 0x0 0x2e0007 0x0 0x80 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x610005 0xee2 0x0 0x0 0x0 0x0 0x650005 0xee2 0x0 0x0 0x0 0x0 0x720005 0x0 0x2966035d4e8 0xee2 0x0 0x0 0x760002 0xee2 0x7a0002 0xee2 0x7d0003 0xee2 0x38 0x830002 0x0 0x870002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0x800001 0x800001 oops 3 2 java/nio/DirectByteBuffer 28 java/nio/HeapByteBuffer 66 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemory (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 3808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0xc0005 0xee0 0x0 0x0 0x0 0x0 0xf0003 0xee0 0x48 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x120001 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemoryInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 3808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10007 0xee0 0x50 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x90007 0xee0 0x50 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x1c0005 0xee0 0x0 0x0 0x0 0x0 0x200002 0xee0 0x240002 0xee0 0x270003 0xee0 0x38 0x2d0002 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0001 0x2a0001 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 2 5475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 356 0x10002 0x1563 0x60007 0x1563 0x38 0x0 0x1b0003 0x0 0x9b8 0x220007 0x1563 0x2b8 0x0 0x280007 0x0 0x230 0x0 0x2f0002 0x0 0x380007 0x0 0x30 0x0 0x420002 0x0 0x540002 0x0 0x610007 0x0 0xf8 0x0 0x700007 0x0 0x38 0x0 0x7e0003 0x0 0xffffffffffffffc0 0x8a0007 0x0 0x88 0x0 0x910007 0x0 0x68 0x0 0x9f0007 0x0 0x48 0x0 0xad0002 0x0 0xb50003 0x0 0xffffffffffffff38 0xbb0003 0x0 0x18 0xc20007 0x0 0x50 0x0 0xca0007 0x0 0x30 0x0 0xd10002 0x0 0xe40002 0x0 0xf10002 0x0 0xff0002 0x0 0x1080007 0x0 0x30 0x0 0x1110002 0x0 0x1210003 0x0 0x768 0x1260002 0x0 0x1350002 0x0 0x13e0007 0x0 0x30 0x0 0x1470002 0x0 0x1570003 0x0 0x700 0x15e0007 0x1563 0x90 0x0 0x1640007 0x0 0x48 0x0 0x16e0002 0x0 0x1790003 0x0 0x698 0x1810002 0x0 0x18c0003 0x0 0x670 0x1930007 0x1215 0x140 0x34e 0x1990007 0x0 0x78 0x34e 0x1a00002 0x34e 0x1a30007 0x0 0x48 0x34e 0x1ad0002 0x34e 0x1b80003 0x34e 0x5d8 0x1bd0002 0x0 0x1c90007 0x0 0x80 0x0 0x1dd0007 0x0 0x38 0x0 0x1e30003 0x0 0x18 0x1e80002 0x0 0x1eb0003 0x0 0xffffffffffffff98 0x1f90003 0x0 0x530 0x1fd0005 0x0 0x296609c9dc8 0x1215 0x0 0x0 0x2040004 0x0 0x296609a7718 0x1215 0x0 0x0 0x2070007 0x1215 0x2d0 0x0 0x20c0004 0x0 0x0 0x0 0x0 0x0 0x2130005 0x0 0x0 0x0 0x0 0x0 0x2180007 0x0 0x90 0x0 0x21f0002 0x0 0x2220007 0x0 0x60 0x0 0x2280007 0x0 0x30 0x0 0x2320002 0x0 0x2430002 0x0 0x2520007 0x0 0xa0 0x0 0x2570005 0x0 0x0 0x0 0x0 0x0 0x25c0007 0x0 0x50 0x0 0x26d0005 0x0 0x0 0x0 0x0 0x0 0x2830005 0x0 0x0 0x0 0x0 0x0 0x2860002 0x0 0x2900005 0x0 0x0 0x0 0x0 0x0 0x2960005 0x0 0x0 0x0 0x0 0x0 0x2a80005 0x0 0x0 0x0 0x0 0x0 0x2b20007 0x0 0x40 0x0 0x2ba0002 0x0 0x2c40002 0x0 0x2dc0002 0x0 0x2e70005 0x1215 0x0 0x0 0x0 0x0 0x2ea0002 0x1215 0x2f40005 0x1215 0x0 0x0 0x0 0x0 0x2fa0005 0x1215 0x0 0x0 0x0 0x0 0x3050005 0x1215 0x0 0x0 0x0 0x0 0x3080005 0x1215 0x0 0x0 0x0 0x0 0x30b0007 0x1215 0x60 0x0 0x30e0002 0x0 0x3110007 0x0 0x30 0x0 0x31a0002 0x0 0x3280002 0x1215 0x32d0003 0x1215 0x28 0x3380002 0x0 0x33f0007 0x0 0x40 0x1215 0x3470002 0x1215 0x3510002 0x1215 0x3690002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0x3300001 oops 2 156 sun/nio/cs/UTF_16 162 sun/nio/cs/UTF_16$Decoder methods 0
ciMethodData java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 3779 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0xec3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lookupCharset (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 5435 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x153b 0x60002 0x153b 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xa0001 0xa0001 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont getTableBuffer (I)Ljava/nio/ByteBuffer; 2 2322 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x90007 0x0 0x70 0x7a07 0x160007 0x70f5 0x38 0x912 0x200003 0x912 0x30 0x260003 0x70f5 0xffffffffffffffa8 0x2a0007 0x0 0x80 0x912 0x310007 0x0 0x60 0x912 0x410007 0x0 0x40 0x912 0x510007 0x912 0x20 0x0 0x5c0002 0x912 0x6d0007 0x737 0x50 0x1db 0x710005 0x1db 0x0 0x0 0x0 0x0 0x810005 0x0 0x296606cb948 0x912 0x0 0x0 0x8e0005 0x0 0x296606cb948 0x912 0x0 0x0 0x940005 0x0 0x296618a0fa0 0x912 0x0 0x0 0x980003 0x912 0x88 0x9d0002 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa70005 0x0 0x0 0x0 0x0 0x0 0xba0007 0x912 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x9b0001 0xae0001 0xae0001 0xc80001 0xc80001 0xc80001 0xc80001 0xc80001 oops 3 44 sun/nio/ch/FileChannelImpl 50 sun/nio/ch/FileChannelImpl 56 java/nio/HeapByteBuffer methods 0
ciMethodData sun/font/TrueTypeFont open ()Ljava/nio/channels/FileChannel; 1 476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x20005 0x1dc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont open (Z)Ljava/nio/channels/FileChannel; 1 932 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 141 0x70007 0x0 0x3f0 0x3a4 0xa0002 0x3a4 0xd0007 0x3a4 0x60 0x0 0x14000a 0x0 0x3 0x0 0x0 0x2961969a348 0x190002 0x0 0x210002 0x3a4 0x240002 0x3a4 0x270004 0x0 0x29660449960 0x3a4 0x0 0x0 0x300005 0x3a4 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x296606cb948 0x3a4 0x0 0x0 0x460007 0x0 0xe0 0x3a4 0x490002 0x3a4 0x4e0004 0x0 0x2966123ad18 0x3a4 0x0 0x0 0x510007 0x0 0x80 0x3a4 0x550004 0x0 0x2966123ad18 0x3a4 0x0 0x0 0x590005 0x0 0x2966123ad18 0x3a4 0x0 0x0 0x5c0003 0x3a4 0x1d0 0x610005 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x0 0x20 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x770002 0x0 0x7c0002 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x890003 0x0 0x88 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x5f0001 0x7b0001 0x8c0001 oops 6 15 java/lang/String 24 java/io/RandomAccessFile 36 sun/nio/ch/FileChannelImpl 48 sun/awt/Win32FontManager 58 sun/awt/Win32FontManager 64 sun/awt/Win32FontManager methods 0
ciMethodData sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 2 3742 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x10005 0xe9e 0x0 0x0 0x0 0x0 0x70007 0xe9e 0x30 0x0 0xe0002 0x0 0x220005 0xe9e 0x0 0x0 0x0 0x0 0x290005 0x0 0x296618e4758 0xe9e 0x0 0x0 0x2f0005 0xe9e 0x0 0x0 0x0 0x0 0x320007 0xe9e 0x118 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x480007 0x0 0x38 0x0 0x4c0003 0x0 0x18 0x500005 0x0 0x0 0x0 0x0 0x0 0x560007 0x0 0x60 0x0 0x5b0002 0x0 0x5e0007 0x0 0x30 0x0 0x650002 0x0 0x760005 0x0 0x2961973c8f8 0xe9e 0x0 0x0 0x810007 0xe9e 0x70 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0xffffffffffffff80 0x0 0x940005 0x0 0x296618e4758 0xe9e 0x0 0x0 0x9e0007 0x0 0x38 0xe9e 0xa20003 0xe9e 0x18 0xa60005 0xe9e 0x0 0x0 0x0 0x0 0xac0007 0xe9e 0x60 0x0 0xb10002 0x0 0xb40007 0x0 0x30 0x0 0xbb0002 0x0 0xcc0005 0x0 0x0 0x0 0x0 0x0 0xd60007 0x0 0x38 0x0 0xda0003 0x0 0x18 0xde0005 0x0 0x0 0x0 0x0 0x0 0xe40007 0x0 0x60 0x0 0xe90002 0x0 0xec0007 0x0 0x30 0x0 0xf30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc40001 0xc40001 0xc40001 0xfa0001 0xfa0001 0xfa0001 oops 3 20 sun/nio/ch/NativeThreadSet 67 sun/nio/ch/FileDispatcherImpl 87 sun/nio/ch/NativeThreadSet methods 0
ciMethodData sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 2 3749 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0xea5 0x80 0x0 0x60002 0x0 0x90007 0x0 0x50 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x140005 0xea5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl implRead (Ljava/nio/ByteBuffer;)I 2 3752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x10005 0xea8 0x0 0x0 0x0 0x0 0x80007 0xea8 0x30 0x0 0xf0002 0x0 0x1e0007 0xea8 0x60 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x320005 0xea8 0x0 0x0 0x0 0x0 0x390005 0x0 0x296618e4758 0xea8 0x0 0x0 0x3f0005 0xea8 0x0 0x0 0x0 0x0 0x420007 0xea8 0x118 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x38 0x0 0x570003 0x0 0x18 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x610007 0x0 0x60 0x0 0x650002 0x0 0x680007 0x0 0x30 0x0 0x6f0002 0x0 0x7c0002 0xea8 0x940002 0xea8 0x9a0002 0xea8 0x9d0003 0xea8 0x28 0xa40002 0x0 0xad0007 0xea8 0x70 0x0 0xb10005 0x0 0x0 0x0 0x0 0x0 0xb40007 0x0 0xffffffffffffff58 0x0 0xb80002 0xea8 0xc30005 0x0 0x296618e4758 0xea8 0x0 0x0 0xc80007 0x0 0x38 0xea8 0xcc0003 0xea8 0x18 0xd00005 0xea8 0x0 0x0 0x0 0x0 0xd60007 0xea8 0x60 0x0 0xda0002 0x0 0xdd0007 0x0 0x30 0x0 0xe40002 0x0 0xf50005 0x0 0x0 0x0 0x0 0x0 0xfa0007 0x0 0x38 0x0 0xfe0003 0x0 0x18 0x1020005 0x0 0x0 0x0 0x0 0x0 0x1080007 0x0 0x60 0x0 0x10c0002 0x0 0x10f0007 0x0 0x30 0x0 0x1160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xa00001 0xa00001 0xed0001 0xed0001 0xed0001 0x11d0001 0x11d0001 0x11d0001 oops 2 32 sun/nio/ch/NativeThreadSet 106 sun/nio/ch/NativeThreadSet methods 0
ciMethodData sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 2 3709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0xe7d 0x40007 0xe7d 0x30 0x0 0x80002 0x0 0xf0007 0xe7d 0x50 0x0 0x130007 0x0 0x30 0x0 0x1a0002 0x0 0x210005 0x0 0x296606d48b0 0xe7d 0x0 0x0 0x240004 0x0 0x296606d3718 0xe7d 0x0 0x0 0x2a0005 0x0 0x296606d3718 0xe7d 0x0 0x0 0x2d0007 0xe7d 0x30 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 20 sun/nio/ch/Util$1 26 sun/nio/ch/Util$BufferCache 32 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 2 3709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0xe7d 0x0 0x0 0x0 0x0 0x40002 0xe7d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 2 3709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0xe7d 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x1c0007 0xe7d 0x20 0x0 0x3c0004 0x0 0x296606cf8d0 0xe7d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/nio/DirectByteBuffer methods 0
ciMethodData jdk/internal/misc/Blocker end (Z)V 2 3764 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0xeb4 0x90 0x0 0x40002 0x0 0x70004 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 2 3724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0xe8c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont makeString ([BISS)Ljava/lang/String; 2 5379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 102 0x20007 0x11e5 0x20 0x31e 0xb0007 0x14f1 0x98 0x12 0x120007 0x12 0x78 0x0 0x290007 0x0 0x58 0x0 0x310007 0x0 0x20 0x0 0x420003 0x0 0xffffffffffffffc0 0x470008 0x12 0x12 0x160 0x31e 0xa0 0x66 0xd0 0x116d 0xb8 0x0 0xe8 0x0 0x100 0x0 0x118 0x0 0x130 0x0 0x148 0x790003 0x31e 0xc0 0x810003 0x116d 0xa8 0x890003 0x66 0x90 0x910003 0x0 0x78 0x990003 0x0 0x60 0xa10003 0x0 0x48 0xa90003 0x0 0x30 0xb10003 0x0 0x18 0xc20002 0x1503 0xc80002 0x0 0xcb0007 0x0 0x70 0x0 0xd00002 0x0 0xd5000a 0x0 0x3 0x0 0x0 0x2961969a348 0xda0002 0x0 0xe40002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc60001 0xe80001 oops 1 82 java/lang/String methods 0
ciMethodData java/lang/String <init> ([BIILjava/lang/String;)V 2 5379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x1503 0xb0002 0x1503 0xf0002 0x1503 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ShortBuffer position (I)Ljava/nio/ShortBuffer; 2 12978 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x32b2 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin (Z)Z 2 3624 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10007 0xe29 0x48 0x0 0x40002 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 2 3624 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xa0002 0xe29 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 3624 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10005 0x0 0x296618a0fa0 0xe0a 0x296606cf8d0 0x1f 0x40007 0xe29 0x30 0x0 0xd0002 0x0 0x120004 0x0 0x296618a0fa0 0xe0a 0x296606cf8d0 0x1f 0x150007 0xe0a 0x30 0x1f 0x230002 0x1f 0x280005 0xe0a 0x0 0x0 0x0 0x0 0x2f0007 0xe0a 0x58 0x0 0x360002 0x0 0x3d0002 0x0 0x420003 0x0 0x28 0x470002 0xe0a 0x580002 0xe0a 0x5f0005 0x0 0x296606cf8d0 0xe0a 0x0 0x0 0x650007 0x0 0x50 0xe0a 0x6b0005 0x0 0x296618a0fa0 0xe0a 0x0 0x0 0x750002 0xe0a 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0001 0x7b0001 oops 6 2 java/nio/HeapByteBuffer 4 java/nio/DirectByteBuffer 14 java/nio/HeapByteBuffer 16 java/nio/DirectByteBuffer 47 java/nio/DirectByteBuffer 57 java/nio/HeapByteBuffer methods 0
